,sleep,fowg,wtshdiss,badperson,eat_public,eat_worry,anxiety,worthless,restrict,desirethin,overvalwtsh,reject,mistakes,highstand,iuc,saa,intrus_thought,fearloc,bodydiss,ineffective,food_intrus,guilty,shame,sad,si,thought_death,scared,feelfat,tired,agitated,relax,urge_restrict,stress,skipmeal,foodrules,vomit,laxdiur,binge,bodycheck,impulse,exercise,compulsion,avoid_food,selfharm,hunger_anx,smallportion,drink_public,avoid_emo,avoid_sit,emo_overwhelm,eat_anx,rumination,heartrace,physsens_eat,attn_others,worryoverwhelm,physsens,socialanx,sens_body,ridthoughts,memories,chewspit
EDA_Minimum,0.0023958430271277657,0.05196102877362055,-0.16205868410640742,-0.0627382213896088,0.05160338657867792,0.24337157121010236,0.18321572275484918,-0.07528654950183176,0.038843421760315605,0.09168478647662236,0.13170818904459747,-0.007739923735915842,0.09063939751653009,0.04664911741092799,0.11060572858884318,-0.24529671126971755,0.0023192818194144294,0.14269260458608526,0.03780305240890491,-0.08852277865725348,-0.09957199337364132,-0.148783668975724,-0.10449252879753103,0.1538289504163411,,,0.1927294711289782,0.03807973361859787,0.06387217046824696,0.12624888571805942,0.18468499187395349,0.1000863694678356,0.12072787305494878,0.12559257292901632,0.07175853177501734,-0.023117734599500436,,-0.012183028825076204,0.052353573286811186,0.05155573929268017,0.16670140986994567,0.16762899306247273,0.12594326130485495,-0.019330369246909895,0.0104013326490849,0.05398416180618548,-0.047201267917798106,-0.03713106469701954,-0.0050287023109769485,0.1274149471204896,-0.07731212599947328,0.032375919609320236,-0.00880173563179514,-0.004315273935756951,-0.1909630532446883,-0.07038788219007273,0.09597261016139488,0.032154953632238026,0.14379846430813845,0.10743610742799409,0.011708608201189472,
EDA_Stdev,0.030777370031772812,-0.06143325014573587,-0.2497798682898247,-0.04443109631083262,-0.01385945656525076,0.12240052190901074,0.022164445181065577,-0.1168741625267842,-0.0828349256376095,-0.020164331882991077,0.006498686733404591,-0.12669520702057524,0.05212911274048615,-0.06328628276758337,0.07407965778876331,-0.23096378403848794,-0.06161703719019072,0.10071561445876634,0.08901035747072662,-0.12362508302553317,-0.2665524388180504,-0.09975632072943398,-0.030839059114438808,0.17964206858610365,,,0.17412118881622907,0.024966097756062598,0.08547001847596404,0.07129302127328084,0.09165344445139047,0.007601302860329855,-0.0006635427742662633,-0.0016663232090123369,-0.04156545007400573,-0.03436734182295589,,-0.01655298617703973,0.08147171881017475,0.14331618716286143,0.06408672001638951,0.09199064067711336,0.07681951481436738,0.005098048713104505,0.053464940797968215,-0.14564876511757896,2.952022252956857e-05,0.06872213229550227,0.13670830819775828,0.09683445929115307,-0.1940954966049806,0.010767985038635438,-0.07697529942386129,-0.03438894882323711,-0.13315042091917711,-0.0871436388142571,0.025452922702959364,-0.03329880073658986,0.0699105812230192,0.09997904855186587,-0.02747302519396253,
EDA_RMS,0.020601663548508963,0.03522944557164425,-0.18696055360272473,-0.05776678822877061,0.04356529957274903,0.23636555484060198,0.16707135017640343,-0.07607230186010737,0.024126319628488962,0.0811529375998508,0.11949888432886491,-0.026203754585708113,0.09521845003805353,0.02682479525958302,0.11136814165840508,-0.2519691810405004,-0.009907630967384022,0.14780993469732304,0.05888246138060457,-0.09197321110720179,-0.13693008244017124,-0.14570056347632357,-0.09143964065564755,0.17104360347867123,,,0.2053593023998813,0.03993225108842257,0.05969032477596165,0.12323659002493124,0.17971339180849358,0.08822087446806229,0.09804313342789026,0.10727320502918689,0.0575879610842226,-0.02912629294981342,,0.0009805205072443734,0.06435945034841394,0.07492490230698873,0.1484532208343677,0.16519738085925983,0.12466761253540554,-0.017227351092884407,0.01634978002132354,0.03491050250734221,-0.045910390717034004,-0.013718872985576204,0.0340281236252003,0.1274553559009132,-0.11832297587297545,0.027436357441628926,-0.01908003846591729,-0.010210247954741982,-0.19325891719788219,-0.07082494845391964,0.07944322135504732,0.028352651667466963,0.1387162081833178,0.1094716338010849,0.0071239551307771725,
EDA_MAD,0.024887350228199677,-0.06666438577522388,-0.251428541892831,-0.043833572467296564,-0.02263132550935547,0.10639801723525699,0.005448798258467709,-0.12071245223828632,-0.08197798862585103,-0.024787264050983682,0.0039057384044132856,-0.134488633401572,0.03961315527485988,-0.05228117419843348,0.06766504510395718,-0.2241801926528912,-0.0536051721743538,0.08893231985896956,0.08006114087974456,-0.11709237373076051,-0.27659400301485204,-0.08734001008546781,-0.017518769557032392,0.16490827900381352,,,0.16785224582801173,0.02723585003611221,0.0899890503828967,0.07154807413174664,0.08332235689258104,0.006164728247668324,-0.003042083036941929,0.008678979678001941,-0.028205675048403413,-0.02981140104671894,,-0.030488827757765756,0.07504833128528837,0.13763473847500352,0.0668204951913644,0.09267776350232373,0.08393937867019349,-0.00311868944835562,0.04559552510276638,-0.15885577490444888,-0.004185436143384424,0.07309376482028215,0.13432725305231427,0.09473492257931727,-0.18370243216445936,0.011385433577090454,-0.07309190004640037,-0.02790248923949108,-0.13168926696900587,-0.09662599457018445,0.03621832973363494,-0.035359979249140305,0.07130242359569176,0.10016877058127834,-0.025418748918139934,
EDA_MAV,0.05281107592270586,0.021861053199570123,-0.2166170321599484,-0.06658771801074224,0.051208732739273524,0.2601314351926871,0.2012671044836479,-0.045677063149727096,-0.01145830854564978,0.06918914880196761,0.10510355289608131,-0.01671478647856243,0.13157369554889387,-0.04364216772895277,0.12539633505212633,-0.26201774590182236,-0.03029737046552789,0.17902459742440843,0.10973998272144345,-0.09306662017739273,-0.13874920587829825,-0.19430215620141578,-0.1419331331708573,0.21946922490979529,,,0.23453602824689004,0.017179856291908848,0.021556166554024814,0.13724343665077668,0.1776821874970255,0.06953571927081548,0.0875608030170826,0.05677499467139544,-0.010329791515588235,-0.04689005010207927,,0.021270494834893745,0.09563477335281648,0.12426730272940978,0.11668491090652958,0.13052576479760483,0.05701678704978245,0.04345337606987187,0.05933538153995152,0.036849070556724095,0.07514996403008387,0.004686743182739119,0.03384264201356212,0.1438644968773838,-0.13676273967489852,0.023968017702325987,-0.03990525645388019,-0.04231202541854111,-0.16091858561728523,-0.03553173501858391,0.03971486499071887,0.006934257680700442,0.09859314816362985,0.10477932332162138,-0.004630131494049189,
EDA_Median,0.020896298681148444,0.0337852672671888,-0.18513854836680488,-0.05663485466097912,0.043062825125702,0.23190015058738409,0.1690366190840056,-0.07839226125055895,0.03149588856972883,0.08088028126316184,0.12126933858878441,-0.02957641743022845,0.09299620074062165,0.026351463334832577,0.11382529213410182,-0.2482947972909051,-0.004725003091639669,0.15288960159872592,0.05985041671294062,-0.09193362935986162,-0.123936186500363,-0.14730452297823293,-0.09096628165428912,0.16968186905679897,,,0.20806358266947214,0.03606539289521021,0.05923214113556343,0.12508880039134965,0.1764444999956151,0.0871002807550618,0.09530343084536783,0.10480285745845695,0.055161690217249204,-0.028068661537116443,,0.0007321556378581665,0.06167710997399259,0.07564615037369832,0.14533154795245548,0.1648636099907137,0.12364792383028264,-0.015884237435997185,0.014020742106581476,0.030711314966135116,-0.049357726923824986,-0.016989894723031,0.03148177547396888,0.12568483516366555,-0.11758905037145699,0.02651245705086295,-0.015269562557324569,-0.006160775116652667,-0.19215914677926504,-0.07232788075378274,0.07981036403732478,0.030755156098576104,0.13858813288556088,0.10921665853272046,0.005682718694424827,
EDA_P25,0.023086365732119078,0.05016929918590301,-0.17317445468222167,-0.056547321108054965,0.051725153605226566,0.2473961986047193,0.18468450496789873,-0.06621381894920805,0.040980708199931305,0.09318347827220377,0.133690403040841,-0.0048724855548463,0.10079019756705272,0.038296467792979565,0.11072462148562413,-0.24731118824513185,-0.006546485376678354,0.14971388517610792,0.05204451592287757,-0.08484374296642888,-0.1105298563098854,-0.14950372566778214,-0.10055626882953177,0.16348917393780768,,,0.2012938213082021,0.041093926108184485,0.050449078987722835,0.12245681747146975,0.1875535871185603,0.09680907158029209,0.10977881203202106,0.11817072898122191,0.06869540670091238,-0.028045255071934942,,0.007229309828559567,0.05911725486993067,0.05777717986969881,0.15510212657524433,0.1687221962611991,0.12614142979520734,-0.017959835345097205,0.007480119301449454,0.0696421527386638,-0.05125530286376842,-0.027612037726220832,0.014704713324730796,0.12604614420711552,-0.1011397490918686,0.026267968496882958,-0.010817983852258597,-0.009744351964773464,-0.19450281338448533,-0.0654436578349713,0.08147610777519133,0.03723303239271014,0.1441538748702943,0.1040561994170693,0.010301363715605283,
EDA_P75,0.02215255624130554,0.02673716681116253,-0.19815094626903623,-0.05705196359659404,0.037637598067256924,0.22675558367286136,0.15493479815016548,-0.08300147474473744,0.01725565408001573,0.07250401782053235,0.11224369195612494,-0.03807996943340622,0.09039246012547017,0.0219883688786395,0.10972697569832263,-0.25361940960077556,-0.012665951135796097,0.14590348688217455,0.06144829339890088,-0.09550108539958929,-0.15182896992750694,-0.14320369264365232,-0.08661103996831213,0.1719908051795433,,,0.2060766031995134,0.03899063471494327,0.06320483239673946,0.1212786258810137,0.17274321912451795,0.0831970268003799,0.0909485301733523,0.10099391479355435,0.05289365742176447,-0.029238023422717824,,-0.0030027405768365666,0.06501231295710708,0.07961927653050681,0.14411059913751822,0.16259782301870657,0.12402653692446482,-0.017218570490348663,0.016933480067847465,0.017371217232894462,-0.04360892188966074,-0.007756147532857488,0.042068950114211766,0.1262100667349848,-0.1239704709199085,0.025398493367988984,-0.023554155634095488,-0.01049066562352063,-0.1915603409862866,-0.07705572864979075,0.07929299316460461,0.02284698957680631,0.13530628019490393,0.1099798068810135,0.002935026777703407,
TEMP_Mean,-0.0934149425058895,0.13455409489862158,0.13681900486470597,0.12990032448854988,-0.002265815248153483,-0.11459607578994241,0.03664566715298649,0.19933268926166764,-0.01224014180135607,-0.08586745434679609,-0.03448207392171774,-0.02169059898442241,0.06257261058511518,0.025916737312574697,0.21425033735567658,0.13791326149683517,0.17213446987507283,0.05987929576331987,0.0521801741082843,0.13486093217012585,0.13295833708209542,0.11281985703110439,0.08827690478065382,-0.04086651783526127,,,-0.027305176564548256,0.03984959850493254,-0.11969511230306297,0.2033585310042831,-0.10206504755701631,-0.021015590867808694,-0.06265281877028664,-0.10343097043231836,-0.03527505463757445,-0.056910970263951324,,0.1329008142088429,-0.1377562045911509,0.10654702427853496,-0.22214568740398022,-0.12447347141216866,0.03435224959540852,0.10847915772316884,-0.028235360744971443,-0.29625042934334744,0.08165468199414516,0.07575527287150559,0.01799108263519746,0.029863438805639013,0.049671734864704324,0.033219005457062065,0.1258870163785407,-0.020470401192950047,0.12182498815841605,0.15227166411575227,0.08074159339917232,-0.11391688793300081,-0.0021644061084399686,0.0159265704244513,-0.04195696685836452,
TEMP_Minimum,-0.11557526074603115,0.143703415959564,0.15470135468975937,0.14471212572833214,0.009084552739465077,-0.09188433494209224,0.04140740916520326,0.18518733651065358,-0.036604017157234284,-0.06987798735673798,-0.03170114639272394,-0.0299716853718503,0.0733104716182177,0.05263551743278987,0.2219819684044234,0.11366423782349407,0.17121082105306948,0.054719153670971445,0.05420312875430534,0.12297506361655836,0.13629179785596998,0.10979272205603349,0.08246332765999709,-0.029505581101654483,,,-0.022053634056472714,0.047314776100241415,-0.10359827887293202,0.1968748670681174,-0.08651899713297719,0.010011338095259796,-0.026042265754901813,-0.11450116139287327,-0.04243416875654343,-0.054382530430597334,,0.1262068119826519,-0.12499324676365063,0.0812371427769964,-0.20357695237630893,-0.0986607463003586,0.057348530804050474,0.11469452155160258,-0.027669630455754143,-0.28275371468013616,0.07472494189259281,0.06437718568971733,0.012379149031989856,0.04460022904635607,0.04435625146240467,0.04073571444111793,0.10841178042895835,-0.001669213029687242,0.12795277847126693,0.1637470736727171,0.10889826262257538,-0.12344915846634513,0.027708158662631915,0.019771772717982715,-0.03726563372746359,
TEMP_Stdev,0.12426229081447918,-0.0047466977321636355,-0.20501785224391095,-0.13523683651402332,-0.06235051301279727,-0.1284045410887042,-0.04226275345580605,0.05344312381968568,0.2117430785738041,-0.053851324198589824,-0.046520713762559056,0.041354467150485956,-0.06733554053868562,-0.1501310911235443,-0.12263278059479812,0.11632823305008304,-0.017946859427152066,0.06100966129591804,0.021027505755608942,0.04752714620209091,-0.11623224443302861,0.04425484819120545,0.09666486269813174,-0.0954760131222357,,,-0.07759652446402124,-0.05409767005138404,-0.07659579507519758,0.023329483997834164,-0.08861152742139031,-0.08357831706512119,-0.14385421737727103,0.08100154036708446,0.14208095051062564,-0.022952979517737348,,0.04627712061695931,-0.10884150268960265,0.054945098108918664,-0.06950802298838847,-0.07867657264857872,-0.09469166495386441,-0.03736088285240245,-0.0008625711230091072,0.01483057983622328,-0.030559483176780932,0.08608354743425614,0.12668601048897785,-0.026616390649048995,0.009118101680647243,-0.044881880683172636,0.12441738195006054,-0.07207629284148151,-0.0036530682402330836,-0.12703980415040989,-0.15112536995766684,0.07442863563405078,-0.13053784454112152,0.0306416741493051,-0.04592129489062331,
TEMP_RMS,-0.09329499946017236,0.13459426072621866,0.13657121697925775,0.12977989864363562,-0.0022981427522602293,-0.11478303219587062,0.03666387576713146,0.19952733798387418,-0.011885192944498994,-0.08591097474251959,-0.03450864369073107,-0.021658554404710498,0.06248578730815297,0.025772479167968036,0.2141638929374032,0.13802858332192738,0.172181452901466,0.05995589922066668,0.052250944426024244,0.13495232823838435,0.1328031403780345,0.11290161635511305,0.08850004499969737,-0.040923197457645,,,-0.027395569785239327,0.03982973329545045,-0.11983262650735439,0.20344387156697688,-0.10215305931067119,-0.021116346057585812,-0.06278628324738923,-0.10328603947418066,-0.03509418346671188,-0.056963907495490074,,0.13301081886449334,-0.13784805361068506,0.10660737039787885,-0.22214177784022957,-0.12453398617204314,0.034235405985481214,0.10843064427480362,-0.028230818212425006,-0.2962702338845669,0.08161147792385165,0.07591466484968111,0.01822643574685801,0.029840542029126508,0.04969431077997494,0.03322114849858285,0.1260886026256394,-0.020574168326475965,0.12187169413360772,0.15209607491479926,0.08056302112205177,-0.1138138260523115,-0.00227751766186572,0.015984316190955694,-0.04197631391152864,
TEMP_MAD,0.10590161980455787,0.0228714629612768,-0.1866385086186574,-0.1250828864674315,-0.06817118053705805,-0.14331577874233867,-0.04738516776386365,0.058520589538776285,0.2220617746988485,-0.049363909465462506,-0.04611318876457867,0.031797621023667226,-0.06982847771538211,-0.13708299957635284,-0.12021144633344441,0.11685872040243361,-0.012752155030828476,0.05131685309694005,0.022211211847990985,0.05392275888110173,-0.12420190773856425,0.06135866956934392,0.11829625682500182,-0.10572602878284132,,,-0.08718839398895985,-0.042594373848835854,-0.08238382357070206,0.02275484945592233,-0.07204986218997175,-0.051047773925759994,-0.12704221720661063,0.07149606523844929,0.1560527565002372,-0.023825923368488027,,0.05640270988193919,-0.1125002349139084,0.02081908659855779,-0.06064877587767073,-0.07677995031450037,-0.06439989883866351,-0.031616422935957234,-0.012833714336370082,0.0017395871520748188,-0.04548632076129354,0.08119497514244935,0.14022335505492997,-0.01021570899782538,0.015962081553797122,-0.04759079297569951,0.14490144096506846,-0.07568087162689964,0.007978806728061555,-0.12606927783223937,-0.13458187058038767,0.06847418668436686,-0.10845080574557515,0.03584455978266696,-0.056404083426673246,
